code,period,period_type,sales_m,op_profit_m,net_profit_m,eps,dps,source
1799,2025.03,annual,58005.0,7193.0,5242.0,278.0,130.0,kabutan
1799,2026.03,annual,58600.0,7200.0,5300.0,299.4,130.0,kabutan
1801,2022.03,annual,1543240.0,96077.0,71436.0,350.9,130.0,kabutan
1801,2023.03,annual,1642712.0,54740.0,47124.0,241.2,130.0,kabutan
1801,2024.03,annual,1765023.0,26480.0,40272.0,215.8,130.0,kabutan
1801,2025.03,annual,2154223.0,120160.0,123824.0,682.8,210.0,kabutan
1801,2026.03,annual,2090000.0,184000.0,167000.0,1007.4,310.0,kabutan
1802,2022.03,annual,1922884.0,41051.0,39127.0,54.6,32.0,kabutan
1802,2023.03,annual,1983888.0,93800.0,77671.0,108.3,42.0,kabutan
1802,2024.03,annual,2325162.0,79381.0,75059.0,104.7,75.0,kabutan
1802,2025.03,annual,2590765.0,142469.0,145355.0,202.9,81.0,kabutan
1802,2026.03,annual,2570000.0,195000.0,170000.0,247.3,87.0,kabutan
1803,2022.03,annual,1482961.0,45145.0,47761.0,64.1,23.0,kabutan
1803,2023.03,annual,1933814.0,54647.0,49057.0,66.3,21.0,kabutan
1803,2024.03,annual,2005518.0,-24685.0,17163.0,23.6,20.0,kabutan
1803,2025.03,annual,1944360.0,71030.0,66015.0,94.8,38.0,kabutan
1803,2026.03,annual,2010000.0,110000.0,110000.0,162.0,65.0,kabutan
1807,2022.03,annual,37452.0,2489.0,1728.0,297.1,60.0,kabutan
1807,2023.03,annual,34656.0,616.0,446.0,73.4,50.0,kabutan
1807,2024.03,annual,38400.0,1650.0,1202.0,195.5,75.0,kabutan
1807,2025.03,annual,40422.0,1177.0,891.0,143.2,80.0,kabutan
1807,2026.03,annual,37000.0,1200.0,850.0,136.1,80.0,kabutan
1808,2022.03,annual,909708.0,82702.0,54490.0,198.3,80.0,kabutan
1808,2023.03,annual,1027277.0,90162.0,59326.0,216.1,80.0,kabutan
1808,2024.03,annual,1094421.0,85747.0,56038.0,205.5,85.0,kabutan
1808,2025.03,annual,1177353.0,84701.0,34450.0,126.2,85.0,kabutan
1808,2026.03,annual,1240000.0,97000.0,58000.0,219.2,90.0,kabutan
1810,2022.03,annual,82468.0,2415.0,1792.0,58.9,24.0,kabutan
1810,2023.03,annual,88664.0,2268.0,1702.0,57.5,25.0,kabutan
1810,2024.03,annual,96969.0,264.0,1161.0,39.9,26.0,kabutan
1810,2025.03,annual,99253.0,3382.0,2726.0,94.3,48.0,kabutan
1810,2026.03,annual,98000.0,5500.0,4100.0,143.8,75.0,kabutan
1811,2022.03,annual,101903.0,2247.0,1812.0,253.0,80.0,kabutan
1811,2023.03,annual,107635.0,1526.0,2245.0,313.6,80.0,kabutan
1811,2024.03,annual,120977.0,3321.0,2737.0,382.3,100.0,kabutan
1811,2025.03,annual,120660.0,3712.0,3504.0,489.4,120.0,kabutan
1811,2026.03,annual,125100.0,4170.0,3410.0,476.2,110.0,kabutan
1812,2022.03,annual,2079695.0,123382.0,103867.0,208.0,58.0,kabutan
1812,2023.03,annual,2391579.0,123526.0,111789.0,228.0,70.0,kabutan
1812,2024.03,annual,2665175.0,136226.0,115033.0,238.8,90.0,kabutan
1812,2025.03,annual,2911816.0,151882.0,125817.0,266.5,104.0,kabutan
1812,2026.03,annual,3030000.0,228000.0,170000.0,364.9,132.0,kabutan
1813,2022.03,annual,66778.0,3297.0,2063.0,135.1,60.0,kabutan
1813,2023.03,annual,70466.0,3602.0,2166.0,142.3,60.0,kabutan
1813,2024.03,annual,67947.0,2656.0,2009.0,132.0,60.0,kabutan
1813,2025.03,annual,69557.0,3177.0,2202.0,145.3,60.0,kabutan
1813,2026.03,annual,80000.0,4900.0,3450.0,227.7,90.0,kabutan
1814,2022.03,annual,69645.0,2708.0,1816.0,173.2,60.0,kabutan
1814,2023.03,annual,71834.0,1887.0,1321.0,126.2,64.0,kabutan
1814,2024.03,annual,77815.0,1590.0,1235.0,119.2,70.0,kabutan
1814,2025.03,annual,89027.0,3695.0,2060.0,197.5,99.0,kabutan
1814,2026.03,annual,101000.0,5120.0,3620.0,351.6,174.0,kabutan
1815,2022.03,annual,151551.0,5247.0,4706.0,303.1,80.0,kabutan
1815,2023.03,annual,160743.0,1233.0,2360.0,154.8,80.0,kabutan
1815,2024.03,annual,183586.0,958.0,4260.0,282.1,100.0,kabutan
1815,2025.03,annual,185114.0,3459.0,3429.0,242.8,122.0,kabutan
1815,2026.03,annual,180000.0,5400.0,4700.0,337.4,170.0,kabutan
1820,2022.03,annual,323754.0,23540.0,15103.0,312.3,221.0,kabutan
1820,2023.03,annual,339757.0,12615.0,9648.0,244.4,221.0,kabutan
1820,2024.03,annual,401633.0,18827.0,12388.0,313.9,220.0,kabutan
1820,2025.03,annual,366811.0,21098.0,17543.0,444.5,220.0,kabutan
1820,2026.03,annual,400000.0,26000.0,18800.0,476.1,220.0,kabutan
1822,2022.03,annual,156520.0,8857.0,5987.0,69.3,48.6,kabutan
1822,2023.03,annual,156050.0,5064.0,2914.0,33.1,46.0,kabutan
1822,2024.03,annual,163222.0,466.0,-2072.0,-23.5,5.4,kabutan
1822,2025.03,annual,143394.0,5533.0,3691.0,41.9,29.4,kabutan
1822,2026.03,annual,138600.0,6300.0,4200.0,47.6,34.0,kabutan
1826,2022.03,annual,26660.0,741.0,355.0,22.9,13.0,kabutan
1826,2023.03,annual,30121.0,1823.0,1325.0,85.7,26.0,kabutan
1826,2024.03,annual,26083.0,200.0,75.0,4.9,26.0,kabutan
1826,2025.03,annual,32264.0,960.0,611.0,39.9,60.0,kabutan
1826,2026.03,annual,38745.0,1085.0,799.0,66.3,60.0,kabutan
1827,2022.03,annual,96470.0,-840.0,-1594.0,-46.4,10.0,kabutan
1827,2023.03,annual,114459.0,2859.0,1914.0,55.7,13.0,kabutan
1827,2024.03,annual,107415.0,3185.0,2645.0,77.0,16.0,kabutan
1827,2025.03,annual,110538.0,3280.0,2904.0,84.5,22.0,kabutan
1827,2026.03,annual,138000.0,3900.0,3450.0,100.4,30.0,kabutan
1828,2022.03,annual,42526.0,2814.0,1872.0,175.0,33.0,kabutan
1828,2023.03,annual,42944.0,2732.0,1656.0,154.8,40.0,kabutan
1828,2024.03,annual,51842.0,2677.0,1895.0,179.7,50.0,kabutan
1828,2025.03,annual,50832.0,3837.0,2593.0,247.5,87.0,kabutan
1828,2026.03,annual,53000.0,4000.0,2700.0,257.2,92.0,kabutan
1833,2022.03,annual,242458.0,12647.0,12541.0,334.1,172.0,kabutan
1833,2023.03,annual,249442.0,11847.0,11261.0,306.1,223.0,kabutan
1833,2024.03,annual,288146.0,13708.0,12493.0,339.3,237.0,kabutan
1833,2025.03,annual,298222.0,9731.0,2722.0,74.0,216.0,kabutan
1833,2026.03,annual,302500.0,15200.0,13600.0,379.1,264.0,kabutan
1835,2022.03,annual,114718.0,7261.0,5326.0,154.7,85.0,kabutan
1835,2023.03,annual,124661.0,9070.0,7905.0,229.7,92.0,kabutan
1835,2024.03,annual,141845.0,11751.0,8296.0,241.0,97.0,kabutan
1835,2025.03,annual,160047.0,15526.0,11564.0,335.9,135.0,kabutan
1835,2026.03,annual,166000.0,18800.0,13400.0,389.1,150.0,kabutan
1840,2022.10,annual,34716.0,148.0,230.0,9.2,6.0,kabutan
1840,2023.10,annual,34403.0,393.0,233.0,9.3,6.0,kabutan
1840,2024.10,annual,33278.0,152.0,758.0,30.3,10.0,kabutan
1840,2025.10,annual,31456.0,-122.0,-93.0,-3.7,10.0,kabutan
1840,2026.10,annual,35000.0,400.0,260.0,10.1,10.0,kabutan
1844,2022.07,annual,5244.0,314.0,254.0,17.1,5.0,kabutan
1844,2023.07,annual,6054.0,451.0,293.0,19.0,8.0,kabutan
1844,2024.07,annual,5981.0,621.0,414.0,22.7,10.0,kabutan
1844,2025.07,annual,6443.0,785.0,518.0,27.8,11.5,kabutan
1844,2026.07,annual,7190.0,657.0,431.0,23.0,11.5,kabutan
1847,2022.03,annual,83776.0,4674.0,2985.0,205.7,50.0,kabutan
1847,2023.03,annual,88059.0,2667.0,1708.0,117.7,50.0,kabutan
1847,2024.03,annual,96373.0,4100.0,2938.0,202.4,55.0,kabutan
1847,2025.03,annual,98999.0,6835.0,4679.0,322.3,70.0,kabutan
1847,2026.03,annual,105000.0,8200.0,5500.0,378.9,115.0,kabutan
1848,2022.03,annual,27301.0,1048.0,775.0,43.7,9.0,kabutan
1848,2023.03,annual,26843.0,221.0,123.0,7.0,9.0,kabutan
1848,2024.03,annual,28566.0,564.0,415.0,23.4,11.0,kabutan
1848,2025.03,annual,33771.0,885.0,2187.0,123.3,13.0,kabutan
1848,2026.03,annual,35190.0,1390.0,780.0,44.2,14.0,kabutan
1850,2022.03,annual,37189.0,1931.0,1310.0,45.5,3.0,kabutan
1850,2023.03,annual,42401.0,1844.0,1896.0,65.8,3.0,kabutan
1850,2024.03,annual,43626.0,1686.0,1100.0,38.2,4.0,kabutan
1850,2025.03,annual,52945.0,2381.0,1714.0,59.5,6.0,kabutan
1850,2026.03,annual,48500.0,2230.0,1520.0,52.7,6.0,kabutan
1852,2022.03,annual,135478.0,4835.0,3748.0,46.5,36.3,kabutan
1852,2023.03,annual,144436.0,5691.0,4200.0,52.1,38.2,kabutan
1852,2024.03,annual,152676.0,4057.0,4670.0,58.0,40.6,kabutan
1852,2025.03,annual,167005.0,6867.0,4692.0,58.2,41.0,kabutan
1852,2026.03,annual,174600.0,7550.0,5000.0,61.9,45.0,kabutan
1853,2022.03,annual,31319.0,1902.0,1255.0,38.3,14.0,kabutan
1853,2023.03,annual,24620.0,833.0,523.0,16.0,14.0,kabutan
1853,2024.03,annual,27582.0,1072.0,685.0,20.9,14.0,kabutan
1853,2025.03,annual,29454.0,1081.0,921.0,28.1,14.0,kabutan
1853,2026.03,annual,28800.0,1020.0,680.0,20.8,14.0,kabutan
1860,2022.03,annual,501509.0,24385.0,18560.0,60.4,26.0,kabutan
1860,2023.03,annual,547155.0,14135.0,10995.0,35.6,27.0,kabutan
1860,2024.03,annual,522434.0,17908.0,16101.0,52.2,28.0,kabutan
1860,2025.03,annual,586661.0,26638.0,25185.0,83.6,30.0,kabutan
1860,2026.03,annual,630000.0,31500.0,29000.0,96.5,45.0,kabutan
1861,2022.03,annual,425216.0,22743.0,15850.0,85.5,30.0,kabutan
1861,2023.03,annual,403502.0,11483.0,7973.0,44.9,32.5,kabutan
1861,2024.03,annual,443193.0,12649.0,8316.0,48.1,32.5,kabutan
1861,2025.03,annual,498581.0,14299.0,9354.0,54.4,32.5,kabutan
1861,2026.03,annual,493000.0,22800.0,18500.0,108.9,45.0,kabutan
1866,2022.03,annual,60103.0,2394.0,1739.0,70.1,25.0,kabutan
1866,2023.03,annual,85277.0,3931.0,1988.0,81.9,27.5,kabutan
1866,2024.03,annual,84964.0,4804.0,3902.0,168.4,27.5,kabutan
1866,2025.03,annual,80853.0,3640.0,3381.0,140.6,27.5,kabutan
1866,2026.03,annual,83000.0,3600.0,2500.0,102.8,27.5,kabutan
1867,2022.03,annual,47678.0,2293.0,1440.0,217.7,55.0,kabutan
1867,2023.03,annual,48936.0,2041.0,1350.0,205.0,55.0,kabutan
1867,2024.03,annual,55910.0,2595.0,1877.0,289.1,70.0,kabutan
1867,2025.03,annual,50703.0,2853.0,1934.0,297.1,90.0,kabutan
1867,2026.03,annual,64800.0,3160.0,2070.0,314.8,100.0,kabutan
1870,2022.03,annual,93090.0,6169.0,4842.0,112.2,38.0,kabutan
1870,2023.03,annual,111110.0,7212.0,4508.0,104.8,43.0,kabutan
1870,2024.03,annual,119824.0,9514.0,6462.0,150.2,60.0,kabutan
1870,2025.03,annual,140699.0,8654.0,5643.0,131.2,80.0,kabutan
1870,2026.03,annual,168000.0,11500.0,7000.0,162.1,90.0,kabutan
1871,2022.03,annual,109639.0,6618.0,4539.0,97.3,30.0,kabutan
1871,2023.03,annual,109327.0,5715.0,3790.0,81.4,33.0,kabutan
1871,2024.03,annual,129294.0,7827.0,5054.0,108.6,44.0,kabutan
1871,2025.03,annual,135627.0,12315.0,8217.0,175.9,72.0,kabutan
1871,2026.03,annual,148200.0,12500.0,8500.0,181.6,109.0,kabutan
1873,2022.10,annual,42778.0,2523.0,1474.0,36.9,20.0,kabutan
1873,2023.10,annual,39103.0,973.0,-47.0,-1.2,11.0,kabutan
1873,2024.04,annual,12890.0,-1274.0,-1244.0,-31.1,5.0,kabutan
1873,2025.04,annual,34980.0,2335.0,1135.0,28.4,11.0,kabutan
1873,2026.04,annual,33920.0,1580.0,700.0,17.5,11.0,kabutan
1878,2022.03,annual,1583003.0,99594.0,69580.0,204.3,102.2,kabutan
1878,2023.03,annual,1657626.0,100000.0,70361.0,206.2,103.2,kabutan
1878,2024.03,annual,1731467.0,104819.0,74685.0,222.1,111.0,kabutan
1878,2025.03,annual,1842357.0,118875.0,93858.0,285.7,142.8,kabutan
1878,2026.03,annual,1980000.0,135000.0,95000.0,291.8,143.0,kabutan
1879,2022.03,annual,107092.0,15549.0,10796.0,184.7,21.0,kabutan
1879,2023.03,annual,113725.0,17186.0,12013.0,205.5,27.0,kabutan
1879,2024.03,annual,133517.0,17577.0,12286.0,210.1,53.0,kabutan
1879,2025.03,annual,131662.0,18310.0,12816.0,219.1,56.0,kabutan
1879,2026.03,annual,135000.0,18600.0,13100.0,224.0,58.0,kabutan
1882,2022.03,annual,112118.0,5516.0,3714.0,76.6,18.0,kabutan
1882,2023.03,annual,118721.0,4736.0,3160.0,66.7,18.0,kabutan
1882,2024.03,annual,118060.0,5473.0,3793.0,79.9,42.0,kabutan
1882,2025.03,annual,126575.0,5015.0,4127.0,89.2,90.0,kabutan
1882,2026.03,annual,127000.0,6500.0,4100.0,88.7,90.0,kabutan
1885,2022.03,annual,219814.0,9874.0,7385.0,95.7,22.5,kabutan
1885,2023.03,annual,213569.0,6555.0,4835.0,56.1,22.5,kabutan
1885,2024.03,annual,283852.0,17231.0,10517.0,127.7,40.0,kabutan
1885,2025.03,annual,330472.0,20621.0,14908.0,187.9,76.0,kabutan
1885,2026.03,annual,345000.0,23100.0,17800.0,230.3,92.0,kabutan
1887,2022.05,annual,126790.0,7957.0,7389.0,84.5,26.0,kabutan
1887,2023.05,annual,154202.0,4487.0,3291.0,39.0,26.0,kabutan
1887,2024.05,annual,135701.0,-9404.0,-7191.0,-86.2,22.0,kabutan
1887,2025.05,annual,123349.0,2318.0,1332.0,16.6,22.0,kabutan
1887,2026.05,annual,132000.0,5000.0,3500.0,43.9,22.0,kabutan
1888,2022.03,annual,89164.0,6834.0,4736.0,371.5,80.0,kabutan
1888,2023.03,annual,84004.0,6236.0,5442.0,426.8,100.0,kabutan
1888,2024.03,annual,94917.0,6976.0,5092.0,399.3,120.0,kabutan
1888,2025.03,annual,86462.0,5220.0,3690.0,290.0,126.0,kabutan
1888,2026.03,annual,105600.0,6350.0,4100.0,322.2,132.0,kabutan
1893,2022.03,annual,458231.0,15939.0,10753.0,37.7,23.0,kabutan
1893,2023.03,annual,502206.0,4119.0,684.0,2.4,24.0,kabutan
1893,2024.03,annual,617708.0,29152.0,17875.0,62.7,24.0,kabutan
1893,2025.03,annual,727491.0,21697.0,12460.0,44.1,24.0,kabutan
1893,2026.03,annual,759000.0,50500.0,32000.0,117.2,44.0,kabutan
1897,2022.12,annual,9898.0,146.0,190.0,88.4,50.0,kabutan
1897,2023.12,annual,10659.0,238.0,270.0,125.1,50.0,kabutan
1897,2024.12,annual,9743.0,273.0,321.0,148.8,50.0,kabutan
1897,2025.12,annual,8837.0,99.0,236.0,111.9,50.0,kabutan
1897,2026.12,annual,10500.0,100.0,200.0,95.0,50.0,kabutan
1898,2022.03,annual,85132.0,4418.0,3304.0,84.8,30.0,kabutan
1898,2023.03,annual,92414.0,2669.0,1127.0,30.7,30.0,kabutan
1898,2024.03,annual,88037.0,4091.0,2740.0,75.2,90.0,kabutan
1898,2025.03,annual,99358.0,5842.0,3887.0,106.5,90.0,kabutan
1898,2026.03,annual,101300.0,6600.0,4600.0,125.6,70.0,kabutan
1899,2022.12,annual,154358.0,5208.0,3650.0,428.2,120.0,kabutan
1899,2023.12,annual,162243.0,5205.0,3386.0,400.1,110.0,kabutan
1899,2024.12,annual,166589.0,7665.0,5309.0,641.6,200.0,kabutan
1899,2025.12,annual,167960.0,7769.0,5548.0,670.1,260.0,kabutan
1899,2026.12,annual,175600.0,7600.0,5000.0,603.8,260.0,kabutan
1904,2022.03,annual,49153.0,1255.0,974.0,152.0,76.0,kabutan
1904,2023.03,annual,46459.0,1732.0,1469.0,246.0,82.0,kabutan
1904,2024.03,annual,61056.0,3014.0,1962.0,335.7,128.0,kabutan
1904,2025.03,annual,62502.0,3115.0,2487.0,408.5,132.0,kabutan
1904,2026.03,annual,60200.0,2700.0,1800.0,289.5,174.0,kabutan
1905,2022.03,annual,14817.0,466.0,357.0,53.4,25.0,kabutan
1905,2023.03,annual,18317.0,653.0,482.0,73.3,35.0,kabutan
1905,2024.03,annual,20207.0,520.0,388.0,59.3,38.0,kabutan
1905,2025.03,annual,23717.0,1115.0,749.0,113.3,50.0,kabutan
1905,2026.03,annual,21500.0,900.0,650.0,97.5,52.0,kabutan
1909,2022.03,annual,44793.0,2827.0,1890.0,67.5,7.5,kabutan
1909,2023.03,annual,50224.0,3858.0,2539.0,91.6,9.5,kabutan
1909,2024.03,annual,55878.0,4775.0,3287.0,120.4,12.5,kabutan
1909,2025.03,annual,55727.0,6128.0,3958.0,147.7,17.5,kabutan
1909,2026.03,annual,58700.0,7300.0,5000.0,186.5,22.5,kabutan
1911,2022.12,annual,1669707.0,158253.0,108672.0,181.3,41.67,kabutan
1911,2023.12,annual,1733169.0,146258.0,102170.0,168.0,41.67,kabutan
1911,2024.12,annual,2053650.0,194588.0,116528.0,189.8,48.33,kabutan
1911,2025.12,annual,2267577.0,168724.0,106666.0,174.1,53.0,kabutan
1911,2026.12,annual,2590000.0,157000.0,95000.0,155.4,50.0,kabutan
1914,2022.03,annual,22111.0,751.0,498.0,22.0,13.0,kabutan
1914,2023.03,annual,23908.0,778.0,526.0,25.4,13.0,kabutan
1914,2024.03,annual,23575.0,1012.0,932.0,46.6,16.0,kabutan
1914,2025.03,annual,30279.0,1891.0,1439.0,74.1,24.0,kabutan
1914,2026.03,annual,29330.0,1460.0,980.0,53.6,27.0,kabutan
1921,2022.03,annual,25301.0,3497.0,2756.0,69.6,12.0,kabutan
1921,2023.03,annual,35982.0,3782.0,3175.0,80.2,14.0,kabutan
1921,2024.03,annual,33342.0,3178.0,2782.0,69.3,16.0,kabutan
1921,2025.03,annual,34670.0,3932.0,14849.0,372.3,24.0,kabutan
1921,2026.03,annual,34000.0,4100.0,5300.0,157.9,36.0,kabutan
1925,2022.03,annual,4439536.0,383256.0,225272.0,343.8,126.0,kabutan
1925,2023.03,annual,4908199.0,465370.0,308399.0,469.1,130.0,kabutan
1925,2024.03,annual,5202919.0,440210.0,298752.0,457.2,143.0,kabutan
1925,2025.03,annual,5434819.0,546279.0,325058.0,514.0,150.0,kabutan
1925,2026.03,annual,5600000.0,510000.0,290000.0,468.2,175.0,kabutan
1926,2022.03,annual,109504.0,13236.0,8930.0,174.1,54.0,kabutan
1926,2023.03,annual,114974.0,12785.0,9489.0,190.6,61.0,kabutan
1926,2024.03,annual,117324.0,11245.0,8181.0,168.2,70.0,kabutan
1926,2025.03,annual,121457.0,12811.0,9919.0,214.3,100.0,kabutan
1926,2026.03,annual,135000.0,15000.0,10000.0,233.8,118.0,kabutan
1928,2023.01,annual,2928835.0,261489.0,184520.0,276.6,110.0,kabutan
1928,2024.01,annual,3107242.0,270956.0,202325.0,309.3,123.0,kabutan
1928,2025.01,annual,4058583.0,331366.0,217705.0,336.0,135.0,kabutan
1928,2026.01,annual,4197922.0,341402.0,232095.0,358.1,144.0,kabutan
1928,2027.01,annual,4353000.0,350000.0,218000.0,336.3,145.0,kabutan
1929,2022.03,annual,66076.0,4523.0,3329.0,79.8,40.0,kabutan
1929,2023.03,annual,72918.0,5451.0,3526.0,84.6,45.0,kabutan
1929,2024.03,annual,71880.0,4356.0,3066.0,73.5,47.0,kabutan
1929,2025.03,annual,67216.0,3679.0,2408.0,57.7,48.0,kabutan
1929,2026.03,annual,76000.0,5000.0,3350.0,80.2,49.0,kabutan
1930,2022.03,annual,45928.0,3157.0,2246.0,80.3,28.33,kabutan
1930,2023.03,annual,44846.0,2356.0,1628.0,58.2,36.0,kabutan
1930,2024.03,annual,53398.0,3425.0,2209.0,78.9,40.0,kabutan
1930,2025.03,annual,55607.0,4351.0,3187.0,113.9,44.0,kabutan
1930,2026.03,annual,61000.0,4000.0,2900.0,105.4,44.0,kabutan
1934,2022.03,annual,225317.0,9492.0,6700.0,93.7,28.0,kabutan
1934,2023.03,annual,227366.0,9538.0,6561.0,91.7,28.0,kabutan
1934,2024.03,annual,243171.0,10523.0,7510.0,104.8,42.0,kabutan
1934,2025.03,annual,257204.0,16185.0,11982.0,169.9,68.0,kabutan
1934,2026.03,annual,254000.0,18000.0,10000.0,145.6,72.0,kabutan
1938,2022.03,annual,53231.0,3068.0,2403.0,95.6,27.0,kabutan
1938,2023.03,annual,53745.0,2688.0,2137.0,85.1,27.0,kabutan
1938,2024.03,annual,58542.0,3432.0,2770.0,111.4,35.0,kabutan
1938,2025.03,annual,68669.0,5199.0,4733.0,191.2,77.0,kabutan
1938,2026.03,annual,73600.0,6400.0,4900.0,197.7,82.0,kabutan
1939,2022.03,annual,92648.0,5415.0,3779.0,80.2,30.0,kabutan
1939,2023.03,annual,89120.0,4970.0,3764.0,79.8,30.0,kabutan
1939,2024.03,annual,92112.0,6444.0,4571.0,96.7,46.67,kabutan
1939,2025.03,annual,105877.0,8073.0,5173.0,109.5,65.0,kabutan
1939,2026.03,annual,100000.0,8000.0,6000.0,126.8,72.0,kabutan
1941,2022.03,annual,190690.0,10425.0,6682.0,121.0,104.0,kabutan
1941,2023.03,annual,189032.0,8361.0,-6913.0,-125.6,104.0,kabutan
1941,2024.03,annual,201025.0,11947.0,7937.0,145.4,104.0,kabutan
1941,2025.03,annual,221885.0,21698.0,19895.0,366.9,120.0,kabutan
1941,2026.03,annual,232000.0,24000.0,16100.0,304.1,130.0,kabutan
1942,2022.03,annual,495567.0,30643.0,20315.0,99.5,28.0,kabutan
1942,2023.03,annual,541579.0,32748.0,21167.0,103.6,32.0,kabutan
1942,2024.03,annual,598427.0,40934.0,27345.0,133.8,41.0,kabutan
1942,2025.03,annual,671888.0,58326.0,42380.0,207.4,82.0,kabutan
1942,2026.03,annual,735000.0,80000.0,61000.0,306.5,120.0,kabutan
1944,2022.03,annual,566794.0,37087.0,26366.0,128.7,37.0,kabutan
1944,2023.03,annual,609132.0,37430.0,28722.0,140.2,40.0,kabutan
1944,2024.03,annual,654516.0,42677.0,33553.0,165.3,63.0,kabutan
1944,2025.03,annual,705058.0,60979.0,47250.0,236.3,90.0,kabutan
1944,2026.03,annual,750000.0,84000.0,65500.0,330.8,125.0,kabutan
1945,2022.03,annual,72578.0,3158.0,1226.0,35.9,30.0,kabutan
1945,2023.03,annual,79055.0,3458.0,2120.0,61.9,40.0,kabutan
1945,2024.03,annual,88467.0,3959.0,2960.0,86.7,45.0,kabutan
1945,2025.03,annual,67722.0,2665.0,2900.0,86.7,52.0,kabutan
1945,2026.03,annual,82000.0,3900.0,3400.0,102.6,57.0,kabutan
1946,2022.03,annual,219617.0,14072.0,8283.0,88.7,27.0,kabutan
1946,2023.03,annual,232053.0,10287.0,-5548.0,-59.4,19.0,kabutan
1946,2024.03,annual,252863.0,15910.0,9345.0,100.0,40.0,kabutan
1946,2025.03,annual,270966.0,16041.0,10765.0,115.7,50.0,kabutan
1946,2026.03,annual,277000.0,20000.0,15000.0,161.6,65.0,kabutan
1948,2022.03,annual,29159.0,417.0,310.0,35.1,44.0,kabutan
1948,2023.03,annual,33557.0,682.0,556.0,62.8,44.0,kabutan
1948,2024.03,annual,34868.0,1156.0,899.0,101.5,54.0,kabutan
1948,2025.03,annual,39264.0,3081.0,2737.0,309.7,84.0,kabutan
1948,2026.03,annual,42000.0,3100.0,2050.0,234.7,90.0,kabutan
1950,2022.03,annual,173569.0,7454.0,5222.0,85.0,31.0,kabutan
1950,2023.03,annual,172100.0,9658.0,7171.0,116.7,37.0,kabutan
1950,2024.03,annual,194031.0,13448.0,10042.0,164.4,47.0,kabutan
1950,2025.03,annual,216922.0,17934.0,13192.0,223.8,90.0,kabutan
1950,2026.03,annual,228370.0,22270.0,16790.0,287.6,115.0,kabutan
1951,2022.03,annual,594840.0,42380.0,27766.0,125.3,48.0,kabutan
1951,2023.03,annual,627607.0,32552.0,22233.0,102.5,51.0,kabutan
