code,period,period_type,sales_m,op_profit_m,net_profit_m,eps,dps,source
1951,2024.03,annual,614095.0,34121.0,20058.0,94.8,60.0,kabutan
1951,2025.03,annual,670822.0,42465.0,26855.0,129.0,63.0,kabutan
1951,2026.03,annual,760000.0,53000.0,32000.0,156.5,66.0,kabutan
1952,2022.03,annual,106718.0,6881.0,5403.0,115.9,37.5,kabutan
1952,2023.03,annual,112234.0,7124.0,5597.0,119.9,40.0,kabutan
1952,2024.03,annual,127978.0,9235.0,7168.0,155.2,50.0,kabutan
1952,2025.03,annual,137684.0,11346.0,9656.0,211.6,80.0,kabutan
1952,2026.03,annual,150000.0,13700.0,10500.0,231.0,110.0,kabutan
1959,2022.03,annual,376563.0,33137.0,26216.0,370.1,100.0,kabutan
1959,2023.03,annual,395783.0,32083.0,26349.0,371.9,110.0,kabutan
1959,2024.03,annual,469057.0,38016.0,28017.0,395.9,120.0,kabutan
1959,2025.03,annual,473954.0,41388.0,28883.0,408.4,140.0,kabutan
1959,2026.03,annual,475000.0,51500.0,36000.0,508.9,200.0,kabutan
1960,2022.03,annual,39950.0,-351.0,-124.0,-1.9,10.0,kabutan
1960,2023.03,annual,38877.0,-827.0,479.0,29.4,30.0,kabutan
1960,2024.03,annual,50731.0,-1276.0,-771.0,-48.6,30.0,kabutan
1960,2025.03,annual,67859.0,2123.0,1748.0,113.9,40.0,kabutan
1960,2026.03,annual,60000.0,2000.0,2000.0,130.3,40.0,kabutan
1961,2022.03,annual,193189.0,9112.0,6489.0,115.1,85.0,kabutan
1961,2023.03,annual,190865.0,5409.0,4750.0,85.8,75.0,kabutan
1961,2024.03,annual,221920.0,11586.0,8951.0,165.6,85.0,kabutan
1961,2025.03,annual,253136.0,21893.0,17203.0,326.3,165.0,kabutan
1961,2026.03,annual,250000.0,27500.0,21900.0,430.1,165.0,kabutan
1963,2022.03,annual,428401.0,20688.0,-35551.0,-140.8,15.0,kabutan
1963,2023.03,annual,606890.0,36699.0,30665.0,122.3,38.0,kabutan
1963,2024.03,annual,832595.0,-18995.0,-7830.0,-32.5,40.0,kabutan
1963,2025.03,annual,858082.0,-11474.0,-398.0,-1.7,40.0,kabutan
1963,2026.03,annual,740000.0,31000.0,30000.0,124.0,40.0,kabutan
1964,2022.03,annual,26317.0,1263.0,1360.0,177.2,70.0,kabutan
1964,2023.03,annual,27977.0,1309.0,1231.0,162.0,70.0,kabutan
1964,2024.03,annual,29283.0,1477.0,2197.0,293.8,80.0,kabutan
1964,2025.03,annual,36247.0,2735.0,2998.0,407.6,150.0,kabutan
1964,2026.03,annual,37500.0,3000.0,3700.0,511.2,150.0,kabutan
1965,2022.03,annual,56905.0,3013.0,2237.0,102.8,32.0,kabutan
1965,2023.03,annual,61030.0,3175.0,2339.0,107.4,36.0,kabutan
1965,2024.03,annual,73688.0,5792.0,4506.0,209.4,48.0,kabutan
1965,2025.03,annual,84190.0,9629.0,7256.0,344.9,100.0,kabutan
1965,2026.03,annual,97900.0,15050.0,11240.0,543.9,170.0,kabutan
1966,2022.03,annual,47243.0,1200.0,788.0,122.4,10.0,kabutan
1966,2023.03,annual,57881.0,2680.0,1646.0,258.0,10.0,kabutan
1966,2024.03,annual,52257.0,2400.0,1668.0,263.6,50.0,kabutan
1966,2025.03,annual,58067.0,2933.0,2309.0,362.0,70.0,kabutan
1966,2026.03,annual,56400.0,2240.0,1420.0,193.9,70.0,kabutan
1967,2022.03,annual,45576.0,3677.0,2757.0,107.5,25.0,kabutan
1967,2023.03,annual,44500.0,2033.0,1866.0,72.9,25.0,kabutan
1967,2024.03,annual,48296.0,1807.0,1479.0,58.7,27.0,kabutan
1967,2025.03,annual,53168.0,4796.0,3932.0,158.3,45.0,kabutan
1967,2026.03,annual,54900.0,5300.0,4300.0,192.1,56.0,kabutan
1968,2022.03,annual,126908.0,10457.0,8406.0,147.5,33.33,kabutan
1968,2023.03,annual,125774.0,14345.0,10619.0,186.1,40.0,kabutan
1968,2024.03,annual,129363.0,10049.0,8395.0,147.0,45.0,kabutan
1968,2025.03,annual,125670.0,13037.0,9753.0,160.9,58.33,kabutan
1968,2026.03,annual,143000.0,15000.0,10600.0,168.0,70.0,kabutan
1969,2022.03,annual,302746.0,14383.0,11535.0,84.7,30.0,kabutan
1969,2023.03,annual,338831.0,15326.0,12227.0,92.4,31.5,kabutan
1969,2024.03,annual,363366.0,24192.0,19612.0,147.8,64.5,kabutan
1969,2025.03,annual,381661.0,32415.0,27631.0,208.1,83.5,kabutan
1969,2026.03,annual,421000.0,47100.0,36500.0,278.9,112.0,kabutan
1972,2022.03,annual,34772.0,2425.0,1648.0,85.5,26.0,kabutan
1972,2023.03,annual,39797.0,3375.0,2372.0,123.1,37.0,kabutan
1972,2024.03,annual,42914.0,3711.0,2593.0,134.5,40.0,kabutan
1972,2025.03,annual,45362.0,4112.0,2941.0,152.6,76.0,kabutan
1972,2026.03,annual,46000.0,3750.0,2660.0,138.0,69.0,kabutan
1975,2022.03,annual,68820.0,2287.0,1860.0,72.6,30.0,kabutan
1975,2023.03,annual,80171.0,2697.0,2480.0,96.6,40.0,kabutan
1975,2024.03,annual,91676.0,4568.0,3712.0,144.4,60.0,kabutan
1975,2025.03,annual,91947.0,7248.0,6229.0,242.0,120.0,kabutan
1975,2026.03,annual,103000.0,10000.0,8000.0,309.2,135.0,kabutan
1976,2022.03,annual,48389.0,5339.0,3793.0,74.6,30.0,kabutan
1976,2023.03,annual,55890.0,6830.0,4680.0,94.0,36.0,kabutan
1976,2024.03,annual,60377.0,8061.0,6243.0,126.1,55.0,kabutan
1976,2025.03,annual,66283.0,10613.0,8454.0,174.7,60.0,kabutan
1976,2026.03,annual,59000.0,6500.0,5400.0,117.6,60.0,kabutan
1979,2022.03,annual,209261.0,9428.0,7248.0,106.4,50.0,kabutan
1979,2023.03,annual,214793.0,11556.0,7917.0,117.3,60.5,kabutan
1979,2024.03,annual,293556.0,18270.0,15602.0,236.0,65.5,kabutan
1979,2025.03,annual,276212.0,17971.0,11026.0,169.4,72.0,kabutan
1979,2026.03,annual,286700.0,21300.0,14400.0,228.6,94.0,kabutan
1980,2022.03,annual,162929.0,7584.0,5778.0,45.0,15.0,kabutan
1980,2023.03,annual,185961.0,8428.0,6626.0,51.6,16.67,kabutan
1980,2024.03,annual,197431.0,10877.0,9087.0,70.7,25.17,kabutan
1980,2025.03,annual,262732.0,23037.0,17443.0,135.6,54.33,kabutan
1980,2026.03,annual,260000.0,32000.0,23100.0,178.5,72.33,kabutan
1981,2022.03,annual,34244.0,1259.0,1078.0,93.7,28.0,kabutan
1981,2023.03,annual,34472.0,1141.0,933.0,81.3,30.0,kabutan
1981,2024.03,annual,35889.0,1247.0,1062.0,95.4,35.0,kabutan
1981,2025.03,annual,37416.0,1483.0,1133.0,104.0,42.0,kabutan
1981,2026.03,annual,38100.0,1420.0,1130.0,111.6,45.0,kabutan
1982,2022.03,annual,75497.0,5662.0,4372.0,92.0,41.0,kabutan
1982,2023.03,annual,83978.0,5953.0,4644.0,100.2,42.5,kabutan
1982,2024.03,annual,83762.0,5737.0,4800.0,105.5,43.0,kabutan
1982,2025.03,annual,89786.0,7456.0,5906.0,132.5,47.0,kabutan
1982,2026.03,annual,94300.0,9400.0,7300.0,169.5,65.0,kabutan
1992,2022.03,annual,5945.0,370.0,563.0,234.1,60.0,kabutan
1992,2023.03,annual,5978.0,483.0,383.0,161.5,60.0,kabutan
1992,2024.03,annual,7152.0,721.0,545.0,232.5,66.0,kabutan
1992,2025.03,annual,7179.0,625.0,431.0,186.0,70.0,kabutan
1992,2026.03,annual,6700.0,400.0,350.0,152.8,76.0,kabutan
1994,2022.12,annual,7530.0,170.0,151.0,17.7,20.0,kabutan
1994,2023.12,annual,7332.0,355.0,302.0,36.0,20.0,kabutan
1994,2024.12,annual,9383.0,593.0,372.0,45.8,20.0,kabutan
1994,2025.12,annual,7338.0,112.0,190.0,23.9,20.0,kabutan
1994,2026.12,annual,8242.0,218.0,166.0,21.0,20.0,kabutan
1997,2022.08,annual,7332.0,710.0,491.0,247.4,55.0,kabutan
1997,2023.08,annual,6637.0,442.0,313.0,155.8,55.0,kabutan
1997,2024.08,annual,8825.0,751.0,559.0,275.7,75.0,kabutan
1997,2025.08,annual,9135.0,1126.0,796.0,393.9,110.0,kabutan
1997,2026.08,annual,9300.0,1000.0,700.0,346.2,95.0,kabutan
2001,2022.03,annual,321317.0,11282.0,9327.0,121.6,38.0,kabutan
2001,2023.03,annual,365525.0,12288.0,10260.0,132.2,40.0,kabutan
2001,2024.03,annual,400514.0,20340.0,26367.0,338.2,66.0,kabutan
2001,2025.03,annual,410878.0,21486.0,24757.0,317.3,66.0,kabutan
2001,2026.03,annual,424000.0,21500.0,20200.0,244.4,66.0,kabutan
2002,2022.03,annual,679736.0,29430.0,17509.0,58.9,39.0,kabutan
2002,2023.03,annual,798681.0,32831.0,-10381.0,-34.9,40.0,kabutan
2002,2024.03,annual,858248.0,47791.0,31743.0,106.7,45.0,kabutan
2002,2025.03,annual,851486.0,46380.0,34684.0,117.3,55.0,kabutan
2002,2026.03,annual,870000.0,47000.0,30000.0,106.3,60.0,kabutan
2003,2022.03,annual,59340.0,4404.0,3714.0,101.9,40.88,kabutan
2003,2023.03,annual,69540.0,5299.0,3963.0,108.8,43.75,kabutan
2003,2024.03,annual,72598.0,5237.0,4238.0,116.4,46.75,kabutan
2003,2025.03,annual,72341.0,5096.0,3550.0,97.5,70.0,kabutan
2003,2026.03,annual,73000.0,3500.0,3100.0,85.1,70.0,kabutan
2004,2022.03,annual,287635.0,5564.0,4006.0,120.6,60.0,kabutan
2004,2023.03,annual,335053.0,4184.0,7776.0,232.6,65.0,kabutan
2004,2024.03,annual,346358.0,13146.0,12358.0,369.4,80.0,kabutan
2004,2025.03,annual,334425.0,11126.0,11599.0,356.0,100.0,kabutan
2004,2026.03,annual,340000.0,11000.0,9500.0,292.3,100.0,kabutan
2009,2022.12,annual,24403.0,1232.0,931.0,40.0,15.0,kabutan
2009,2023.12,annual,26385.0,1061.0,966.0,41.5,17.0,kabutan
2009,2024.12,annual,26168.0,1063.0,950.0,40.8,41.0,kabutan
2009,2025.12,annual,26250.0,1311.0,1132.0,48.6,49.0,kabutan
2009,2026.12,annual,28000.0,1350.0,1120.0,48.1,49.0,kabutan
2053,2022.03,annual,193392.0,4138.0,3211.0,107.1,32.0,kabutan
2053,2023.03,annual,243476.0,1670.0,827.0,28.0,34.0,kabutan
2053,2024.03,annual,234227.0,3932.0,3327.0,112.6,40.0,kabutan
2053,2025.03,annual,209837.0,4281.0,3503.0,118.5,52.0,kabutan
2053,2026.03,annual,212000.0,5200.0,4100.0,142.9,60.0,kabutan
2055,2022.03,annual,44906.0,117.0,116.0,6.1,6.0,kabutan
2055,2023.03,annual,54659.0,-200.0,157.0,8.7,6.0,kabutan
2055,2024.03,annual,52887.0,905.0,541.0,29.9,8.0,kabutan
2055,2025.03,annual,48577.0,906.0,310.0,17.1,6.0,kabutan
2055,2026.03,annual,50000.0,400.0,300.0,16.6,6.0,kabutan
2060,2022.03,annual,243202.0,4293.0,3659.0,94.7,25.0,kabutan
2060,2023.03,annual,307911.0,1422.0,1030.0,27.0,25.0,kabutan
2060,2024.03,annual,313875.0,7748.0,5084.0,133.0,27.0,kabutan
2060,2025.03,annual,296045.0,6343.0,5387.0,140.8,35.5,kabutan
2060,2026.03,annual,288000.0,7600.0,6000.0,156.8,42.0,kabutan
2108,2022.03,annual,58492.0,2229.0,1975.0,141.8,50.0,kabutan
2108,2023.03,annual,65013.0,1506.0,1260.0,93.6,50.0,kabutan
2108,2024.03,annual,69297.0,910.0,1811.0,138.5,55.0,kabutan
2108,2025.03,annual,64796.0,535.0,2703.0,215.2,80.0,kabutan
2108,2026.03,annual,69000.0,-400.0,4700.0,388.8,160.0,kabutan
2109,2022.03,annual,147880.0,3630.0,3657.0,112.9,60.0,kabutan
2109,2023.03,annual,163310.0,1100.0,7911.0,245.2,120.0,kabutan
2109,2024.03,annual,170774.0,4251.0,8445.0,261.7,130.0,kabutan
2109,2025.03,annual,178785.0,13840.0,6295.0,195.1,130.0,kabutan
2109,2026.03,annual,200000.0,12300.0,3900.0,125.3,130.0,kabutan
2112,2022.03,annual,25134.0,807.0,609.0,22.4,5.0,kabutan
2112,2023.03,annual,27950.0,622.0,498.0,18.3,5.0,kabutan
2112,2024.03,annual,31550.0,1495.0,1475.0,54.0,9.0,kabutan
2112,2025.03,annual,32519.0,2880.0,2136.0,77.9,15.0,kabutan
2112,2026.03,annual,32200.0,2500.0,2400.0,87.2,20.0,kabutan
2114,2022.03,annual,20096.0,1604.0,1614.0,30.1,6.5,kabutan
2114,2023.03,annual,22677.0,1814.0,1672.0,31.2,8.5,kabutan
2114,2024.03,annual,25889.0,2173.0,2370.0,44.1,16.0,kabutan
2114,2025.03,annual,28209.0,3232.0,2845.0,53.7,17.0,kabutan
2114,2026.03,annual,28700.0,3500.0,3000.0,58.5,18.0,kabutan
2117,2022.03,annual,46062.0,2164.0,1715.0,77.6,67.0,kabutan
2117,2023.03,annual,58347.0,1606.0,1062.0,43.3,70.0,kabutan
2117,2024.03,annual,92192.0,5802.0,5524.0,168.6,102.0,kabutan
2117,2025.03,annual,97069.0,8024.0,5565.0,170.1,102.0,kabutan
2117,2026.03,annual,114000.0,8500.0,5900.0,180.2,108.0,kabutan
2120,2022.09,annual,35730.0,1672.0,1180.0,9.0,2.25,kabutan
2120,2023.09,annual,36405.0,1842.0,939.0,7.3,4.26,kabutan
2120,2024.09,annual,26312.0,3027.0,-8463.0,-66.1,0.73,kabutan
2120,2025.09,annual,28127.0,3815.0,5317.0,41.5,10.41,kabutan
2120,2026.09,annual,29700.0,3000.0,1900.0,14.8,5.21,kabutan
2121,2022.03,annual,122030.0,17808.0,10262.0,139.9,110.0,kabutan
2121,2023.03,annual,146867.0,24820.0,5161.0,70.9,110.0,kabutan
2121,2024.03,annual,146868.0,19177.0,7082.0,99.7,110.0,kabutan
2121,2025.03,annual,154847.0,26600.0,17601.0,255.4,120.0,kabutan
2121,2026.03,annual,168000.0,20000.0,13000.0,199.7,120.0,kabutan
2122,2022.09,annual,7123.0,1067.0,563.0,85.6,25.0,kabutan
2122,2023.09,annual,7284.0,791.0,585.0,93.4,25.0,kabutan
2122,2024.09,annual,7909.0,555.0,59.0,9.5,30.0,kabutan
2122,2025.09,annual,8846.0,371.0,206.0,32.8,30.0,kabutan
2122,2026.09,annual,9800.0,700.0,420.0,66.9,30.0,kabutan
2124,2022.12,annual,30435.0,7044.0,5029.0,31.1,20.0,kabutan
2124,2023.12,annual,34475.0,8215.0,5978.0,37.4,22.5,kabutan
2124,2024.12,annual,39156.0,9090.0,5611.0,35.2,26.0,kabutan
2124,2025.12,annual,46089.0,11683.0,8400.0,53.0,36.0,kabutan
2124,2026.12,annual,53200.0,12600.0,8600.0,54.3,38.0,kabutan
2127,2022.03,annual,40401.0,16430.0,11437.0,34.6,18.0,kabutan
2127,2023.03,annual,41315.0,15298.0,9842.0,29.8,23.0,kabutan
2127,2024.03,annual,44136.0,16066.0,10727.0,33.0,23.0,kabutan
2127,2025.03,annual,44077.0,16715.0,10955.0,34.5,29.0,kabutan
2127,2026.03,annual,46300.0,17000.0,11000.0,34.7,29.0,kabutan
2130,2022.03,annual,14938.0,1876.0,1404.0,107.7,25.0,kabutan
2130,2023.03,annual,17662.0,1441.0,1009.0,76.2,30.0,kabutan
2130,2024.03,annual,20467.0,46.0,126.0,9.7,31.0,kabutan
2130,2025.03,annual,22329.0,493.0,349.0,27.4,32.0,kabutan
2130,2026.03,annual,24400.0,1400.0,930.0,72.8,33.0,kabutan
2134,2022.03,annual,386.0,-579.0,-1246.0,-12.7,0.0,kabutan
2134,2023.03,annual,381.0,-482.0,-904.0,-7.8,0.0,kabutan
2134,2024.03,annual,234.0,-330.0,-489.0,-3.5,0.0,kabutan
2134,2025.03,annual,701.0,-579.0,-835.0,-3.0,0.0,kabutan
2134,2026.03,annual,1910.0,-820.0,-940.0,-1.9,0.0,kabutan
2136,2022.03,annual,5188.0,453.0,403.0,101.5,30.0,kabutan
2136,2023.03,annual,5475.0,577.0,401.0,101.0,40.0,kabutan
2136,2024.03,annual,5660.0,554.0,388.0,97.9,50.0,kabutan
2136,2025.03,annual,5969.0,565.0,413.0,105.7,54.0,kabutan
2136,2026.03,annual,6261.0,568.0,385.0,101.2,70.0,kabutan
2138,2022.03,annual,15477.0,1238.0,310.0,27.9,0.0,kabutan
2138,2023.03,annual,14000.0,644.0,254.0,22.9,0.0,kabutan
2138,2024.03,annual,14270.0,161.0,1008.0,91.2,0.0,kabutan
2138,2025.03,annual,14191.0,-1025.0,-530.0,-53.7,0.0,kabutan
2138,2026.03,annual,11821.0,30.0,-170.0,-17.8,0.0,kabutan
2139,2022.03,annual,7060.0,81.0,101.0,14.9,5.0,kabutan
2139,2023.03,annual,8517.0,189.0,84.0,12.5,10.0,kabutan
2139,2024.03,annual,10237.0,304.0,192.0,28.4,12.0,kabutan
2139,2025.03,annual,11332.0,309.0,163.0,24.1,12.0,kabutan
2139,2026.03,annual,13200.0,400.0,240.0,35.3,12.0,kabutan
2146,2022.03,annual,156769.0,6257.0,3140.0,5.2,1.6,kabutan
2146,2023.03,annual,170631.0,8914.0,3831.0,6.3,0.0,kabutan
2146,2024.03,annual,167030.0,9344.0,6361.0,10.7,6.41,kabutan
2146,2025.03,annual,194748.0,8074.0,8965.0,15.0,9.0,kabutan
2146,2026.03,annual,168000.0,9500.0,6100.0,10.7,10.85,kabutan
2148,2022.03,annual,8092.0,2687.0,1800.0,90.9,23.0,kabutan
2148,2023.03,annual,8752.0,2930.0,1974.0,99.8,28.0,kabutan
2148,2024.03,annual,8001.0,2228.0,1501.0,77.0,115.0,kabutan
2148,2025.03,annual,8100.0,2028.0,1496.0,77.2,100.0,kabutan
2148,2026.03,annual,8500.0,2100.0,1500.0,77.0,100.0,kabutan
2152,2022.03,annual,6614.0,1325.0,954.0,88.4,19.0,kabutan
2152,2023.03,annual,6917.0,1453.0,1079.0,100.0,22.0,kabutan
2152,2024.03,annual,6951.0,1336.0,965.0,89.3,23.0,kabutan
2152,2025.03,annual,7073.0,1164.0,872.0,80.8,24.0,kabutan
2152,2026.03,annual,7400.0,1200.0,876.0,81.1,24.0,kabutan
2153,2022.05,annual,36668.0,4491.0,3121.0,197.5,43.0,kabutan
2153,2023.05,annual,37509.0,4451.0,3051.0,195.3,50.0,kabutan
2153,2024.05,annual,37207.0,4348.0,3032.0,193.6,55.0,kabutan
2153,2025.05,annual,42705.0,4481.0,3203.0,204.1,67.0,kabutan
2153,2026.05,annual,47000.0,5000.0,3350.0,185.6,69.0,kabutan
2154,2022.06,annual,148573.0,10103.0,6975.0,78.3,45.0,kabutan
2154,2023.06,annual,150697.0,12164.0,9533.0,109.1,50.0,kabutan
2154,2024.06,annual,173225.0,14293.0,11768.0,135.8,65.0,kabutan
2154,2025.06,annual,187954.0,16244.0,12559.0,144.6,75.0,kabutan
2154,2026.06,annual,171000.0,16500.0,11800.0,138.9,85.0,kabutan
2156,2022.03,annual,1938.0,59.0,-25.0,-6.7,4.0,kabutan
2156,2023.03,annual,2107.0,168.0,136.0,36.0,5.0,kabutan
2156,2024.03,annual,2050.0,37.0,-74.0,-19.6,6.0,kabutan
2156,2025.03,annual,2097.0,9.0,27.0,6.5,6.0,kabutan
2156,2026.03,annual,,150.0,,,6.0,kabutan
2157,2022.08,annual,37995.0,2205.0,3643.0,44.7,8.0,kabutan
2157,2023.08,annual,54629.0,7667.0,7104.0,87.1,12.0,kabutan
2157,2024.08,annual,63263.0,10164.0,6735.0,82.7,18.0,kabutan
2157,2025.08,annual,69387.0,11392.0,5258.0,64.0,24.0,kabutan
2157,2026.08,annual,82544.0,12966.0,8496.0,103.1,26.0,kabutan
2158,2022.03,annual,10932.0,1721.0,1308.0,33.4,7.0,kabutan
2158,2023.03,annual,7215.0,-1361.0,-1701.0,-43.3,0.0,kabutan
2158,2024.03,annual,7375.0,-185.0,-2843.0,-72.3,0.0,kabutan
2158,2025.03,annual,6099.0,527.0,555.0,14.1,0.0,kabutan
2158,2026.03,annual,7700.0,700.0,615.0,15.7,0.0,kabutan
2160,2022.12,annual,17418.0,1377.0,388.0,8.2,0.0,kabutan
2160,2023.12,annual,26010.0,13108.0,8094.0,169.5,0.0,kabutan
2160,2024.12,annual,23611.0,1402.0,1098.0,22.0,0.0,kabutan
2160,2025.12,annual,26840.0,-3471.0,-4244.0,-80.9,0.0,kabutan
2160,2026.12,annual,27158.0,,,,0.0,kabutan
2162,2022.03,annual,63277.0,-361.0,-1980.0,-121.2,5.0,kabutan
2162,2023.03,annual,79033.0,1537.0,505.0,32.5,6.0,kabutan
2162,2024.03,annual,72874.0,1888.0,737.0,47.4,7.0,kabutan
2162,2025.03,annual,75707.0,1650.0,630.0,39.8,14.0,kabutan
2162,2026.03,annual,75600.0,1500.0,200.0,10.4,3.0,kabutan
2163,2023.01,annual,9242.0,1194.0,895.0,84.2,60.0,kabutan
2163,2024.01,annual,10110.0,1522.0,1051.0,99.0,75.0,kabutan
2163,2025.01,annual,11125.0,1810.0,1260.0,118.6,82.0,kabutan
2163,2026.01,annual,12046.0,1821.0,1258.0,118.5,84.0,kabutan
2163,2027.01,annual,14021.0,2017.0,1248.0,117.7,86.0,kabutan
2164,2022.08,annual,2887.0,9.0,8.0,1.6,0.0,kabutan
2164,2023.08,annual,2926.0,-20.0,-51.0,-9.0,0.0,kabutan
2164,2024.08,annual,2977.0,34.0,3.0,0.8,0.0,kabutan
2164,2025.08,annual,3153.0,45.0,41.0,5.5,0.0,kabutan
2164,2026.08,annual,,,,,0.0,kabutan
2168,2022.05,annual,366096.0,22083.0,8621.0,220.2,35.0,kabutan
2168,2023.05,annual,372579.0,14377.0,6099.0,155.7,35.0,kabutan
2168,2024.05,annual,356733.0,6794.0,95891.0,2447.6,75.0,kabutan
2168,2025.05,annual,309240.0,-1237.0,-8658.0,-221.8,75.0,kabutan
2168,2026.05,annual,330000.0,2500.0,500.0,13.4,75.0,kabutan
2169,2022.12,annual,9658.0,1550.0,1006.0,147.5,60.0,kabutan
2169,2023.12,annual,9722.0,1465.0,998.0,146.4,66.0,kabutan
2169,2024.12,annual,10492.0,1506.0,1056.0,154.9,78.0,kabutan
2169,2025.12,annual,8827.0,685.0,456.0,66.9,74.0,kabutan
2169,2026.12,annual,9451.0,993.0,663.0,97.2,74.0,kabutan
2170,2022.12,annual,32776.0,3627.0,2058.0,18.5,7.7,kabutan
2170,2023.12,annual,33969.0,4623.0,2842.0,25.5,11.3,kabutan
2170,2024.12,annual,37458.0,5485.0,3691.0,34.4,12.2,kabutan
2170,2025.12,annual,41522.0,4204.0,1621.0,15.0,16.0,kabutan
2170,2026.12,annual,46700.0,6310.0,3470.0,32.1,16.4,kabutan
2173,2023.03,annual,13943.0,739.0,553.0,36.1,10.0,kabutan
2173,2023.12,annual,13136.0,1027.0,678.0,44.2,13.5,kabutan
2173,2024.12,annual,18845.0,1393.0,999.0,64.5,19.0,kabutan
2173,2025.12,annual,23336.0,2592.0,1913.0,122.6,30.0,kabutan
2173,2026.12,annual,23750.0,2248.0,1638.0,104.6,27.0,kabutan
2175,2022.03,annual,38899.0,6318.0,5408.0,62.1,10.5,kabutan
2175,2023.03,annual,45667.0,7279.0,6406.0,73.5,15.0,kabutan
2175,2024.03,annual,53973.0,8269.0,7227.0,83.0,20.0,kabutan
2175,2025.03,annual,60952.0,6335.0,6054.0,71.0,28.5,kabutan
2175,2026.03,annual,67544.0,7287.0,7029.0,85.6,29.5,kabutan
2179,2022.03,annual,12333.0,640.0,331.0,59.8,8.3,kabutan
2179,2023.03,annual,12671.0,712.0,421.0,76.0,17.0,kabutan
2179,2024.03,annual,13102.0,702.0,433.0,78.2,18.0,kabutan
2179,2025.03,annual,14287.0,778.0,461.0,83.2,19.0,kabutan
2179,2026.03,annual,15200.0,826.0,429.0,77.3,22.0,kabutan
2180,2022.06,annual,16190.0,767.0,581.0,38.6,12.0,kabutan
2180,2023.06,annual,18956.0,1296.0,884.0,59.3,15.0,kabutan
2180,2024.06,annual,17908.0,1465.0,795.0,53.3,20.0,kabutan
2180,2025.06,annual,19587.0,1597.0,948.0,63.6,22.0,kabutan
2180,2026.06,annual,23200.0,2250.0,1280.0,86.4,26.0,kabutan
2181,2022.03,annual,1060893.0,48143.0,31906.0,13.9,4.2,kabutan
2181,2023.03,annual,1242611.0,42754.0,22761.0,9.9,6.1,kabutan
2181,2024.03,annual,1327123.0,52065.0,29971.0,13.2,8.6,kabutan
2181,2025.03,annual,1451238.0,57426.0,35871.0,16.2,9.5,kabutan
2181,2026.03,annual,1540000.0,66000.0,41000.0,18.4,11.0,kabutan
2183,2022.03,annual,11555.0,1085.0,790.0,35.0,14.0,kabutan
2183,2023.03,annual,12516.0,1256.0,1004.0,44.5,14.0,kabutan
2183,2024.03,annual,12307.0,725.0,338.0,15.0,15.0,kabutan
2183,2025.03,annual,10437.0,-583.0,-539.0,-23.9,16.0,kabutan
2183,2026.03,annual,8663.0,-2138.0,-2377.0,-105.2,8.0,kabutan
2185,2022.09,annual,17917.0,2590.0,2003.0,150.6,30.0,kabutan
