code,period,period_type,sales_m,op_profit_m,net_profit_m,eps,dps,source
2185,2023.09,annual,18451.0,2617.0,1762.0,133.0,38.0,kabutan
2185,2024.09,annual,19523.0,2975.0,2078.0,156.7,44.0,kabutan
2185,2025.09,annual,18256.0,2694.0,2149.0,164.1,52.0,kabutan
2185,2026.09,annual,20000.0,3000.0,2200.0,170.3,55.0,kabutan
2186,2022.02,annual,8163.0,603.0,447.0,56.8,33.0,kabutan
2186,2023.02,annual,8159.0,643.0,683.0,86.8,33.0,kabutan
2186,2024.02,annual,8169.0,670.0,513.0,65.3,33.0,kabutan
2186,2025.02,annual,8682.0,612.0,432.0,54.9,33.0,kabutan
2186,2026.02,annual,8900.0,650.0,440.0,55.9,33.0,kabutan
2193,2022.12,annual,9086.0,-3520.0,-3488.0,-33.5,0.0,kabutan
2193,2023.12,annual,7607.0,-2799.0,-2229.0,-23.2,0.0,kabutan
2193,2024.12,annual,5876.0,673.0,1332.0,15.6,0.0,kabutan
2193,2025.12,annual,5336.0,264.0,741.0,9.6,0.0,kabutan
2193,2026.12,annual,,,,,0.0,kabutan
2195,2022.12,annual,4824.0,609.0,531.0,30.3,3.0,kabutan
2195,2023.12,annual,4536.0,472.0,308.0,17.6,4.0,kabutan
2195,2024.12,annual,4931.0,473.0,423.0,24.1,4.0,kabutan
2195,2025.12,annual,4865.0,435.0,310.0,17.7,5.0,kabutan
2195,2026.12,annual,5200.0,500.0,363.0,20.7,5.0,kabutan
2198,2022.10,annual,19056.0,1808.0,1398.0,47.5,10.0,kabutan
2198,2023.10,annual,21990.0,1955.0,1340.0,45.9,24.0,kabutan
2198,2024.10,annual,23263.0,2490.0,1702.0,59.4,24.0,kabutan
2198,2025.10,annual,22455.0,1820.0,1963.0,68.0,24.0,kabutan
2198,2026.10,annual,22850.0,1200.0,720.0,24.7,24.0,kabutan
2201,2022.03,annual,181251.0,17685.0,27773.0,276.3,45.0,kabutan
2201,2023.03,annual,194373.0,15235.0,10059.0,104.4,50.0,kabutan
2201,2024.03,annual,213368.0,20273.0,15154.0,165.6,55.0,kabutan
2201,2025.03,annual,228957.0,21266.0,17710.0,200.9,60.0,kabutan
2201,2026.03,annual,236000.0,22300.0,18200.0,216.7,65.0,kabutan
2204,2022.03,annual,33058.0,-255.0,233.0,39.0,50.0,kabutan
2204,2023.03,annual,35554.0,-246.0,-28.0,-4.7,50.0,kabutan
2204,2024.03,annual,37770.0,830.0,405.0,68.2,60.0,kabutan
2204,2025.03,annual,37248.0,1070.0,885.0,152.5,70.0,kabutan
2204,2026.03,annual,37300.0,1200.0,880.0,154.0,75.0,kabutan
2206,2022.12,annual,303921.0,12845.0,8099.0,126.6,80.0,kabutan
2206,2023.12,annual,332590.0,18622.0,14133.0,222.3,80.0,kabutan
2206,2024.12,annual,331129.0,11065.0,8113.0,127.5,90.0,kabutan
2206,2025.12,annual,361390.0,8736.0,5036.0,79.1,95.0,kabutan
2206,2026.12,annual,380000.0,14000.0,10000.0,157.1,95.0,kabutan
2207,2022.03,annual,21136.0,350.0,1816.0,107.5,26.0,kabutan
2207,2023.03,annual,22727.0,95.0,700.0,41.5,26.0,kabutan
2207,2024.03,annual,24392.0,232.0,-703.0,-41.6,28.0,kabutan
2207,2025.03,annual,28071.0,1405.0,4719.0,278.8,35.0,kabutan
2207,2026.03,annual,29500.0,1600.0,2800.0,171.8,55.0,kabutan
2208,2022.03,annual,94451.0,4117.0,3374.0,140.5,25.0,kabutan
2208,2023.03,annual,97383.0,1613.0,1096.0,45.6,26.0,kabutan
2208,2024.03,annual,103717.0,3810.0,3071.0,127.9,27.0,kabutan
2208,2025.03,annual,113475.0,7470.0,5566.0,231.2,37.0,kabutan
2208,2026.03,annual,119700.0,7300.0,5700.0,235.8,42.0,kabutan
2209,2022.03,annual,42151.0,1704.0,1473.0,112.6,26.0,kabutan
2209,2023.03,annual,44685.0,1992.0,1611.0,123.2,28.0,kabutan
2209,2024.03,annual,48222.0,2537.0,1930.0,147.6,31.0,kabutan
2209,2025.03,annual,51121.0,3005.0,2198.0,168.3,36.0,kabutan
2209,2026.03,annual,52500.0,3050.0,2250.0,175.8,36.0,kabutan
2211,2022.12,annual,100614.0,4334.0,3376.0,131.0,30.0,kabutan
2211,2023.12,annual,105534.0,1374.0,969.0,37.6,30.0,kabutan
2211,2024.12,annual,109984.0,2298.0,1672.0,64.9,30.0,kabutan
2211,2025.12,annual,119558.0,2840.0,2031.0,78.8,30.0,kabutan
2211,2026.12,annual,125000.0,3200.0,2100.0,81.5,30.0,kabutan
2212,2022.12,annual,1077009.0,22032.0,12368.0,59.1,22.0,kabutan
2212,2023.12,annual,1175562.0,41962.0,30168.0,146.2,25.0,kabutan
2212,2024.12,annual,1244488.0,51873.0,36015.0,178.6,45.0,kabutan
2212,2025.12,annual,1311430.0,61141.0,40893.0,206.8,60.0,kabutan
2212,2026.12,annual,1338000.0,64000.0,42500.0,215.8,60.0,kabutan
2215,2022.12,annual,24552.0,-547.0,-1145.0,-165.5,0.0,kabutan
2215,2023.12,annual,26442.0,597.0,474.0,68.5,0.0,kabutan
2215,2024.12,annual,27183.0,604.0,2055.0,296.8,0.0,kabutan
2215,2025.12,annual,28957.0,466.0,320.0,46.3,0.0,kabutan
2215,2026.12,annual,32900.0,370.0,180.0,26.0,0.0,kabutan
2216,2022.12,annual,25118.0,1933.0,1346.0,32.0,10.5,kabutan
2216,2023.12,annual,29015.0,3388.0,2462.0,59.0,19.33,kabutan
2216,2024.12,annual,31778.0,4284.0,3260.0,77.5,31.0,kabutan
2216,2025.12,annual,34771.0,4691.0,3378.0,80.2,32.0,kabutan
2216,2026.12,annual,36500.0,4900.0,3450.0,81.9,33.0,kabutan
2217,2023.01,annual,32505.0,2423.0,1703.0,80.7,21.67,kabutan
2217,2024.01,annual,34933.0,2474.0,1715.0,81.6,32.67,kabutan
2217,2025.01,annual,36017.0,2058.0,1414.0,68.9,27.33,kabutan
2217,2026.01,annual,36273.0,1264.0,642.0,31.9,16.0,kabutan
2217,2027.01,annual,36820.0,1310.0,770.0,38.4,16.0,kabutan
2220,2022.03,annual,85163.0,4832.0,4419.0,69.9,18.0,kabutan
2220,2023.03,annual,94992.0,3564.0,1892.0,29.9,18.33,kabutan
2220,2024.03,annual,95534.0,4467.0,2257.0,35.7,18.67,kabutan
2220,2025.03,annual,103262.0,5500.0,5417.0,85.7,19.0,kabutan
2220,2026.03,annual,137500.0,7000.0,24200.0,382.6,22.0,kabutan
2221,2022.03,annual,18043.0,-326.0,828.0,73.9,16.0,kabutan
2221,2023.03,annual,20386.0,-213.0,3970.0,354.3,18.5,kabutan
2221,2024.03,annual,22000.0,603.0,1957.0,175.4,23.0,kabutan
2221,2025.03,annual,24954.0,815.0,2909.0,279.6,30.0,kabutan
2221,2026.03,annual,29000.0,300.0,1600.0,156.0,30.0,kabutan
2222,2022.03,annual,32191.0,1402.0,1915.0,12.3,6.0,kabutan
2222,2023.03,annual,50155.0,9951.0,7018.0,45.1,14.0,kabutan
2222,2024.03,annual,64035.0,15780.0,10831.0,69.6,28.0,kabutan
2222,2025.03,annual,72349.0,17610.0,12122.0,78.0,32.0,kabutan
2222,2026.03,annual,79670.0,19650.0,13400.0,86.8,35.0,kabutan
2224,2022.03,annual,6510.0,212.0,141.0,40.6,7.0,kabutan
2224,2023.03,annual,7040.0,46.0,30.0,8.8,7.0,kabutan
2224,2024.03,annual,7309.0,81.0,42.0,12.1,7.0,kabutan
2224,2025.03,annual,7111.0,66.0,42.0,12.3,7.0,kabutan
2224,2026.03,annual,7200.0,160.0,100.0,28.8,7.0,kabutan
2226,2022.03,annual,30395.0,1089.0,758.0,71.1,22.5,kabutan
2226,2023.03,annual,44574.0,1774.0,1164.0,109.2,32.5,kabutan
2226,2024.03,annual,54829.0,3598.0,2208.0,207.0,50.0,kabutan
2226,2025.03,annual,59383.0,4019.0,2590.0,242.8,55.0,kabutan
2226,2026.03,annual,61000.0,3800.0,2400.0,225.0,55.0,kabutan
2229,2022.03,annual,245419.0,25135.0,18053.0,136.3,52.0,kabutan
2229,2023.03,annual,279315.0,22233.0,14772.0,115.2,52.0,kabutan
2229,2024.03,annual,303027.0,27304.0,19886.0,159.2,56.0,kabutan
2229,2025.03,annual,322564.0,29066.0,20874.0,167.1,58.0,kabutan
2229,2026.03,annual,339000.0,26000.0,17500.0,143.9,66.0,kabutan
2264,2022.03,annual,503354.0,29792.0,33782.0,343.7,40.0,kabutan
2264,2023.03,annual,525603.0,23939.0,16875.0,186.6,45.0,kabutan
2264,2024.03,annual,547059.0,27839.0,61307.0,696.9,60.0,kabutan
2264,2025.03,annual,561173.0,29658.0,5459.0,64.6,90.0,kabutan
2264,2026.03,annual,570000.0,33000.0,19000.0,235.5,93.0,kabutan
2266,2022.12,annual,41924.0,345.0,219.0,11.3,20.0,kabutan
2266,2023.12,annual,44296.0,626.0,446.0,22.9,25.0,kabutan
2266,2024.12,annual,42924.0,1865.0,1041.0,53.4,20.0,kabutan
2266,2025.12,annual,43293.0,1435.0,1485.0,76.3,20.0,kabutan
2266,2026.12,annual,55000.0,2300.0,1500.0,77.0,20.0,kabutan
2267,2022.03,annual,415116.0,53202.0,44917.0,140.2,36.0,kabutan
2267,2023.03,annual,483071.0,66068.0,50641.0,162.1,45.0,kabutan
2267,2024.03,annual,503079.0,63399.0,51006.0,164.5,55.5,kabutan
2267,2025.03,annual,499683.0,55391.0,45533.0,150.5,64.0,kabutan
2267,2026.03,annual,489500.0,48500.0,46500.0,159.0,70.0,kabutan
2268,2022.12,annual,22038.0,1709.0,1232.0,128.0,30.0,kabutan
2268,2023.12,annual,24760.0,1828.0,1201.0,124.7,40.0,kabutan
2268,2024.12,annual,30688.0,2363.0,1543.0,160.2,50.0,kabutan
2268,2025.12,annual,34285.0,2768.0,1770.0,183.8,80.0,kabutan
2268,2026.12,annual,35830.0,2830.0,1800.0,186.8,60.0,kabutan
2269,2022.03,annual,1013092.0,92922.0,87497.0,303.6,85.0,kabutan
2269,2023.03,annual,1062157.0,75433.0,69424.0,247.4,90.0,kabutan
2269,2024.03,annual,1105494.0,84322.0,50675.0,181.6,95.0,kabutan
2269,2025.03,annual,1154074.0,84702.0,50800.0,186.1,100.0,kabutan
2269,2026.03,annual,1177000.0,91000.0,36500.0,134.6,105.0,kabutan
2270,2022.03,annual,558403.0,18059.0,12068.0,178.7,60.0,kabutan
2270,2023.03,annual,584308.0,13054.0,9129.0,135.2,60.0,kabutan
2270,2024.03,annual,605424.0,18460.0,19430.0,287.7,80.0,kabutan
2270,2025.03,annual,615819.0,19125.0,13904.0,205.9,100.0,kabutan
2270,2026.03,annual,615000.0,19000.0,30000.0,495.5,100.0,kabutan
2281,2022.03,annual,420717.0,14037.0,9718.0,193.4,65.0,kabutan
2281,2023.03,annual,430740.0,9725.0,4505.0,89.7,65.0,kabutan
2281,2024.03,annual,448429.0,11820.0,7489.0,149.0,65.0,kabutan
2281,2025.03,annual,458354.0,8948.0,7076.0,140.8,80.0,kabutan
2281,2026.03,annual,480000.0,12000.0,8000.0,159.2,80.0,kabutan
2282,2022.03,annual,1151886.0,,48049.0,469.9,102.0,kabutan
2282,2023.03,annual,1259792.0,,16637.0,162.4,110.0,kabutan
2282,2024.03,annual,1303432.0,,28078.0,273.7,119.0,kabutan
2282,2025.03,annual,1370553.0,,26585.0,263.1,135.0,kabutan
2282,2026.03,annual,1440000.0,,34000.0,361.2,160.0,kabutan
2286,2022.03,annual,40389.0,728.0,707.0,80.6,15.0,kabutan
2286,2023.03,annual,42544.0,351.0,333.0,37.8,15.0,kabutan
2286,2024.03,annual,47376.0,698.0,749.0,85.9,15.0,kabutan
2286,2025.03,annual,49267.0,1076.0,1055.0,123.4,25.0,kabutan
2286,2026.03,annual,45500.0,1150.0,1000.0,122.5,43.0,kabutan
2288,2022.03,annual,218610.0,-865.0,-376.0,-14.9,30.0,kabutan
2288,2023.03,annual,221979.0,-1400.0,-4987.0,-198.8,20.0,kabutan
2288,2024.03,annual,228808.0,3117.0,-9414.0,-377.7,20.0,kabutan
2288,2025.03,annual,234970.0,5469.0,5488.0,222.1,50.0,kabutan
2288,2026.03,annual,238000.0,7000.0,9000.0,367.7,65.0,kabutan
2291,2022.03,annual,24420.0,-372.0,-718.0,-215.2,0.0,kabutan
2291,2023.03,annual,24895.0,-365.0,-1194.0,-358.0,0.0,kabutan
2291,2024.03,annual,25193.0,-419.0,150.0,45.0,0.0,kabutan
2291,2025.03,annual,24621.0,-621.0,-640.0,-191.9,0.0,kabutan
2291,2026.03,annual,24000.0,-700.0,410.0,122.9,0.0,kabutan
2292,2022.02,annual,358824.0,17427.0,11944.0,377.8,70.0,kabutan
2292,2023.02,annual,399208.0,14571.0,10570.0,334.3,78.0,kabutan
2292,2024.02,annual,425011.0,12673.0,9073.0,286.9,84.0,kabutan
2292,2025.02,annual,444546.0,5143.0,2667.0,84.3,89.0,kabutan
2292,2026.02,annual,468000.0,8800.0,8000.0,252.6,104.0,kabutan
2293,2022.03,annual,29477.0,107.0,174.0,85.1,20.0,kabutan
2293,2023.03,annual,29458.0,-216.0,-191.0,-93.0,0.0,kabutan
2293,2024.03,annual,28211.0,144.0,123.0,60.3,20.0,kabutan
2293,2025.03,annual,28088.0,-432.0,-495.0,-241.2,0.0,kabutan
2293,2026.03,annual,26580.0,-400.0,-220.0,-107.1,0.0,kabutan
2294,2022.02,annual,37998.0,2777.0,1704.0,162.8,100.0,kabutan
2294,2023.04,annual,43910.0,3509.0,2205.0,210.6,85.0,kabutan
2294,2024.04,annual,37052.0,2200.0,1400.0,133.7,85.0,kabutan
2294,2025.04,annual,36104.0,1500.0,701.0,71.5,85.0,kabutan
2294,2026.04,annual,36400.0,1500.0,850.0,88.7,85.0,kabutan
2296,2022.03,annual,854374.0,24611.0,19118.0,326.7,115.0,kabutan
2296,2023.03,annual,922682.0,22994.0,16975.0,294.1,120.0,kabutan
2296,2024.03,annual,955580.0,22336.0,15553.0,273.2,125.0,kabutan
2296,2025.03,annual,988771.0,19576.0,13097.0,230.9,145.0,kabutan
2296,2026.03,annual,1050000.0,27500.0,18500.0,326.0,320.0,kabutan
2300,2022.02,annual,4580.0,-442.0,-784.0,-149.0,6.0,kabutan
2300,2023.02,annual,4688.0,-177.0,-169.0,-32.3,6.0,kabutan
2300,2024.02,annual,4917.0,83.0,119.0,22.6,8.5,kabutan
2300,2025.02,annual,5380.0,96.0,83.0,15.8,11.0,kabutan
2300,2026.02,annual,5500.0,200.0,200.0,38.0,11.0,kabutan
2301,2022.10,annual,6773.0,1621.0,1396.0,99.4,43.0,kabutan
2301,2023.10,annual,8784.0,2310.0,1753.0,125.7,51.0,kabutan
2301,2024.10,annual,10730.0,2656.0,2229.0,160.8,65.0,kabutan
2301,2025.10,annual,11019.0,2332.0,1892.0,140.0,67.0,kabutan
2301,2026.10,annual,13300.0,3250.0,2480.0,184.6,75.0,kabutan
2303,2022.05,annual,1222.0,400.0,283.0,88.5,14.0,kabutan
2303,2023.05,annual,1368.0,443.0,321.0,101.1,16.0,kabutan
2303,2024.05,annual,1500.0,533.0,388.0,125.1,20.0,kabutan
2303,2025.05,annual,1646.0,574.0,418.0,136.7,24.0,kabutan
2303,2026.05,annual,1700.0,610.0,435.0,146.3,28.0,kabutan
2304,2022.09,annual,10883.0,-186.0,102.0,20.6,15.0,kabutan
2304,2023.09,annual,14832.0,276.0,230.0,46.1,17.0,kabutan
2304,2024.09,annual,17631.0,595.0,429.0,85.9,30.0,kabutan
2304,2025.09,annual,19499.0,717.0,587.0,117.4,45.0,kabutan
2304,2026.09,annual,20200.0,800.0,590.0,118.9,35.0,kabutan
2305,2022.02,annual,40672.0,6015.0,3614.0,212.8,70.0,kabutan
2305,2023.02,annual,38564.0,4017.0,2257.0,132.9,70.0,kabutan
2305,2024.02,annual,36396.0,2283.0,1157.0,68.2,70.0,kabutan
2305,2025.02,annual,35598.0,3021.0,1365.0,80.4,50.0,kabutan
2305,2026.02,annual,33780.0,2870.0,1450.0,85.4,50.0,kabutan
2307,2022.03,annual,12119.0,1109.0,765.0,51.0,16.0,kabutan
2307,2023.03,annual,13835.0,1461.0,1019.0,67.9,37.0,kabutan
2307,2024.03,annual,14931.0,1521.0,1311.0,90.3,28.0,kabutan
2307,2025.03,annual,16194.0,1836.0,1316.0,93.2,33.0,kabutan
2307,2026.03,annual,17100.0,1930.0,1350.0,96.5,37.0,kabutan
2311,2022.12,annual,4818.0,65.0,359.0,40.3,32.0,kabutan
2311,2023.12,annual,5059.0,161.0,626.0,70.1,32.0,kabutan
2311,2024.12,annual,5607.0,334.0,327.0,36.6,32.0,kabutan
2311,2025.12,annual,6252.0,376.0,424.0,47.5,35.0,kabutan
2311,2026.12,annual,6680.0,399.0,485.0,54.2,32.0,kabutan
2315,2022.10,annual,6442.0,-1389.0,-6244.0,-54.7,0.0,kabutan
2315,2023.10,annual,5679.0,-2653.0,-4280.0,-34.7,0.0,kabutan
2315,2024.10,annual,5606.0,115.0,30.0,0.2,0.0,kabutan
2315,2025.10,annual,5195.0,70.0,166.0,1.2,0.0,kabutan
2315,2026.10,annual,6166.0,107.0,91.0,0.5,,kabutan
2317,2022.03,annual,65272.0,9106.0,5992.0,15.5,6.0,kabutan
2317,2023.03,annual,74526.0,9844.0,7317.0,18.9,8.0,kabutan
2317,2024.03,annual,76940.0,9713.0,7232.0,18.7,10.0,kabutan
2317,2025.03,annual,83621.0,12067.0,8480.0,23.2,12.0,kabutan
2317,2026.03,annual,90200.0,14500.0,10360.0,29.0,13.0,kabutan
2321,2022.03,annual,377.0,-17.0,-29.0,-1.0,0.0,kabutan
2321,2023.03,annual,763.0,-52.0,-59.0,-1.9,0.0,kabutan
2321,2024.03,annual,889.0,-164.0,-317.0,-10.3,0.0,kabutan
2321,2025.03,annual,823.0,28.0,-81.0,-2.6,0.0,kabutan
2321,2026.03,annual,950.0,-163.0,-151.0,-2.9,0.0,kabutan
2323,2022.03,annual,556.0,10.0,-17.0,-0.9,0.0,kabutan
2323,2023.03,annual,638.0,43.0,40.0,2.0,0.0,kabutan
2323,2024.03,annual,699.0,74.0,68.0,3.4,0.0,kabutan
2323,2025.03,annual,1268.0,149.0,169.0,8.2,1.0,kabutan
2323,2026.03,annual,2101.0,266.0,326.0,15.5,0.0,kabutan
2325,2022.12,annual,19231.0,1934.0,1726.0,181.0,75.0,kabutan
2325,2023.12,annual,22027.0,1618.0,1997.0,209.3,85.0,kabutan
2325,2024.12,annual,22594.0,2993.0,2115.0,222.2,95.0,kabutan
2325,2025.12,annual,24854.0,3268.0,2182.0,229.2,105.0,kabutan
2325,2026.12,annual,28000.0,3600.0,2450.0,257.3,110.0,kabutan
2326,2022.03,annual,9051.0,4126.0,2900.0,206.7,70.0,kabutan
2326,2023.03,annual,10436.0,4413.0,3062.0,218.1,75.0,kabutan
2326,2024.03,annual,11512.0,4427.0,4377.0,315.5,80.0,kabutan
2326,2025.03,annual,9982.0,4558.0,3183.0,232.8,85.0,kabutan
2326,2026.03,annual,11800.0,5607.0,3880.0,288.6,95.0,kabutan
2327,2022.03,annual,270332.0,29886.0,20521.0,112.1,33.0,kabutan
2327,2023.03,annual,291688.0,31738.0,22000.0,120.2,37.5,kabutan
2327,2024.03,annual,310632.0,35001.0,24241.0,132.5,42.5,kabutan
2327,2025.03,annual,338301.0,38497.0,27049.0,147.8,74.0,kabutan
2327,2026.03,annual,377000.0,43000.0,29200.0,159.6,80.0,kabutan
2329,2022.03,annual,52758.0,4135.0,3068.0,22.8,6.33,kabutan
2329,2023.03,annual,55922.0,4201.0,3133.0,23.2,6.33,kabutan
2329,2024.03,annual,52819.0,2678.0,4021.0,29.8,26.0,kabutan
2329,2025.03,annual,45686.0,2682.0,8363.0,62.0,26.52,kabutan
2329,2026.03,annual,,,,,27.06,kabutan
2330,2022.12,annual,4988.0,-75.0,-107.0,-3.3,0.0,kabutan
2330,2023.12,annual,4817.0,52.0,113.0,3.3,0.0,kabutan
2330,2024.12,annual,5340.0,50.0,64.0,1.6,0.0,kabutan
2330,2025.12,annual,8748.0,463.0,440.0,10.2,0.0,kabutan
2330,2026.12,annual,5998.0,108.0,80.0,1.8,,kabutan
2331,2022.03,annual,489092.0,41814.0,28234.0,57.2,16.4,kabutan
2331,2023.03,annual,492226.0,35961.0,23234.0,45.9,17.2,kabutan
2331,2024.03,annual,521400.0,38078.0,26630.0,53.0,23.7,kabutan
2331,2025.03,annual,551881.0,40201.0,27105.0,55.4,25.8,kabutan
2331,2026.03,annual,598000.0,48500.0,32900.0,67.7,29.2,kabutan
2332,2022.03,annual,11807.0,958.0,690.0,133.1,43.0,kabutan
2332,2023.03,annual,14201.0,976.0,690.0,129.3,46.0,kabutan
2332,2024.03,annual,14224.0,997.0,696.0,130.1,49.0,kabutan
2332,2025.03,annual,14936.0,1055.0,767.0,143.3,58.0,kabutan
2332,2026.03,annual,16860.0,1180.0,845.0,164.8,55.0,kabutan
2334,2022.03,annual,2086.0,-40.0,-147.0,-6.2,0.0,kabutan
2334,2023.03,annual,3564.0,55.0,36.0,1.5,0.0,kabutan
2334,2024.03,annual,3817.0,41.0,36.0,1.4,0.0,kabutan
2334,2025.03,annual,3549.0,-20.0,-493.0,-18.6,0.0,kabutan
2334,2026.03,annual,13257.0,201.0,-505.0,-12.3,0.0,kabutan
2335,2022.03,annual,16099.0,1417.0,944.0,69.8,23.0,kabutan
2335,2023.03,annual,16325.0,1452.0,989.0,70.4,50.0,kabutan
2335,2024.03,annual,18021.0,1536.0,1067.0,70.4,35.0,kabutan
2335,2025.03,annual,18351.0,1380.0,1261.0,83.8,40.0,kabutan
2335,2026.03,annual,19500.0,1750.0,1220.0,80.4,42.0,kabutan
2337,2022.02,annual,56934.0,10018.0,6473.0,13.8,7.0,kabutan
2337,2023.02,annual,68093.0,12492.0,9409.0,20.5,8.0,kabutan
2337,2024.02,annual,82747.0,12960.0,12108.0,26.9,9.0,kabutan
2337,2025.02,annual,83576.0,16309.0,15187.0,34.9,10.5,kabutan
2337,2026.02,annual,,19500.0,16000.0,39.6,11.5,kabutan
2338,2022.02,annual,256.0,-360.0,-280.0,-8.3,0.0,kabutan
2338,2023.02,annual,264.0,-394.0,-954.0,-25.4,0.0,kabutan
2338,2024.02,annual,205.0,-942.0,-902.0,-21.7,0.0,kabutan
2338,2025.02,annual,698.0,-477.0,-317.0,-7.1,0.0,kabutan
2338,2026.02,annual,,,,,0.0,kabutan
2340,2022.03,annual,10036.0,-568.0,-1979.0,-99.2,0.0,kabutan
2340,2023.03,annual,12768.0,40.0,-304.0,-14.2,0.0,kabutan
2340,2024.03,annual,14082.0,748.0,697.0,24.7,0.0,kabutan
2340,2025.03,annual,15164.0,1140.0,769.0,24.7,0.0,kabutan
2340,2026.03,annual,,,,,0.0,kabutan
2341,2023.02,annual,4044.0,54.0,44.0,1.7,3.0,kabutan
2341,2024.02,annual,4318.0,107.0,-32.0,-1.3,5.0,kabutan
2341,2025.02,annual,4160.0,68.0,-467.0,-25.6,5.0,kabutan
2341,2026.02,annual,4719.0,160.0,189.0,10.3,5.0,kabutan
2341,2027.02,annual,5024.0,280.0,139.0,7.6,5.0,kabutan
2342,2022.03,annual,12576.0,1837.0,1876.0,109.5,6.0,kabutan
2342,2023.03,annual,11429.0,-25.0,-409.0,-24.3,5.0,kabutan
2342,2024.03,annual,13083.0,89.0,4.0,0.2,3.0,kabutan
2342,2025.03,annual,13005.0,-259.0,-1089.0,-65.5,0.0,kabutan
2342,2026.03,annual,13500.0,150.0,40.0,2.4,0.0,kabutan
2344,2022.03,annual,8972.0,1232.0,931.0,76.0,27.0,kabutan
2344,2023.03,annual,9669.0,1492.0,1053.0,86.3,28.0,kabutan
2344,2024.03,annual,10081.0,1631.0,888.0,73.3,30.0,kabutan
2344,2025.03,annual,10597.0,1742.0,1362.0,113.7,34.0,kabutan
2344,2026.03,annual,10982.0,1888.0,1351.0,114.2,18.0,kabutan
2345,2022.10,annual,1603.0,186.0,605.0,48.5,0.0,kabutan
2345,2023.10,annual,40.0,-1265.0,-2742.0,-186.4,0.0,kabutan
2345,2024.10,annual,1613.0,-1133.0,-1960.0,-114.6,0.0,kabutan
2345,2025.10,annual,26.0,-488.0,-1365.0,-77.1,0.0,kabutan
2345,2026.10,annual,,,,,0.0,kabutan
2349,2022.03,annual,18251.0,2226.0,1631.0,145.7,23.0,kabutan
2349,2023.03,annual,20449.0,2544.0,2210.0,199.0,26.0,kabutan
2349,2024.03,annual,22571.0,2809.0,2108.0,191.8,27.0,kabutan
2349,2025.03,annual,24968.0,3077.0,2367.0,216.7,28.0,kabutan
2349,2026.03,annual,25000.0,3100.0,2270.0,207.8,29.0,kabutan
2351,2022.03,annual,2491.0,-484.0,-484.0,-61.1,2.0,kabutan
2351,2023.03,annual,2753.0,78.0,62.0,7.9,2.0,kabutan
2351,2024.03,annual,2846.0,102.0,112.0,14.1,2.0,kabutan
2351,2025.03,annual,2741.0,161.0,246.0,31.0,3.0,kabutan
2351,2026.03,annual,2800.0,110.0,70.0,9.0,3.0,kabutan
2353,2022.07,annual,26271.0,4582.0,3125.0,9.6,5.0,kabutan
2353,2023.07,annual,31855.0,6201.0,4408.0,13.8,5.25,kabutan
2353,2024.07,annual,32693.0,6461.0,5104.0,16.1,5.5,kabutan
2353,2025.07,annual,36832.0,7659.0,4799.0,15.1,8.0,kabutan
2353,2026.07,annual,40800.0,8500.0,5700.0,18.0,9.0,kabutan
